student_id,school_id
0,24
1,24
2,16
3,24
4,27
5,33
6,33
7,33
8,42
9,27
10,38
11,38
12,24
13,34
14,39
15,20
16,8
17,37
18,16
19,34
20,16
21,27
22,29
23,34
24,45
25,48
26,40
27,33
28,40
29,16
30,31
31,9
32,3
33,36
34,48
35,27
36,36
37,39
38,9
39,38
40,7
41,36
42,4
43,32
44,36
45,23
46,39
47,36
48,24
49,37
50,33
51,20
52,16
53,24
54,48
55,35
56,12
57,36
58,47
59,22
60,24
61,18
62,23
63,47
64,21
65,28
66,10
67,15
68,32
69,25
70,21
71,40
72,49
73,39
74,8
75,3
76,41
77,13
78,10
79,38
80,11
81,4
82,16
83,32
84,15
85,4
86,37
87,25
88,42
89,41
90,14
91,37
92,32
93,42
94,8
95,19
96,26
97,9
98,36
99,48
100,29
101,39
102,26
103,34
104,35
105,32
106,32
107,9
108,17
109,10
110,1
111,41
112,28
113,22
114,35
115,24
116,2
117,16
118,26
119,34
120,35
121,1
122,13
123,13
124,8
125,12
126,9
127,19
128,6
129,11
130,6
131,13
132,3
133,7
134,40
135,14
136,40
137,0
138,19
139,36
140,37
141,4
142,26
143,39
144,40
145,16
146,36
147,34
148,49
149,41
150,8
151,10
152,16
153,34
154,8
155,24
156,24
157,40
158,15
159,20
160,45
161,8
162,2
163,40
164,18
165,47
166,10
167,13
168,43
169,14
170,30
171,37
172,0
173,30
174,2
175,28
176,34
177,32
178,11
179,28
180,7
181,11
182,20
183,21
184,35
185,32
186,18
187,36
188,5
189,44
190,36
191,2
192,5
193,46
194,21
195,34
196,21
197,0
198,41
199,26
200,2
201,16
202,27
203,34
204,42
205,29
206,29
207,40
208,35
209,14
210,12
211,30
212,23
213,12
214,49
215,47
216,24
217,44
218,43
219,16
220,11
221,8
222,45
223,24
224,25
225,21
226,22
227,26
228,18
229,21
230,48
231,14
232,10
233,11
234,5
235,49
236,6
237,28
238,44
239,48
240,8
241,35
242,10
243,38
244,10
245,19
246,23
247,11
248,12
249,40
250,37
251,38
252,35
253,46
254,33
255,48
256,24
257,21
258,12
259,26
260,1
261,40
262,20
263,31
264,6
265,3
266,28
267,27
268,11
269,12
270,29
271,14
272,46
273,34
274,43
275,40
276,42
277,14
278,6
279,3
280,46
281,36
282,28
283,24
284,19
285,12
286,26
287,11
288,42
289,31
290,42
291,28
292,35
293,19
294,41
295,3
296,46
297,37
298,12
299,33
300,18
301,10
302,48
303,24
304,5
305,29
306,42
307,1
308,29
309,29
310,22
311,30
312,43
313,6
314,31
315,24
316,3
317,0
318,20
319,17
320,12
321,42
322,37
323,21
324,10
325,25
326,32
327,41
328,0
329,23
330,18
331,49
332,46
333,2
334,43
335,26
336,31
337,32
338,42
339,32
340,7
341,9
342,9
343,27
344,3
345,16
346,14
347,1
348,24
349,28
350,11
351,24
352,11
353,33
354,12
355,42
356,18
357,40
358,21
359,10
360,35
361,23
362,4
363,40
364,13
365,9
366,39
367,23
368,22
369,48
370,45
371,41
372,4
373,17
374,5
375,32
376,17
377,29
378,24
379,49
380,21
381,43
382,14
383,29
384,2
385,43
386,32
387,5
388,17
389,38
390,8
391,17
392,25
393,15
394,7
395,14
396,39
397,1
398,1
399,25
400,1
401,37
402,47
403,13
404,42
405,34
406,0
407,32
408,0
409,41
410,41
411,5
412,0
413,49
414,2
415,3
416,49
417,25
418,40
419,45
420,49
421,21
422,35
423,20
424,30
425,22
426,14
427,23
428,14
429,7
430,3
431,47
432,35
433,26
434,9
435,20
436,6
437,49
438,11
439,15
440,26
441,41
442,25
443,25
444,20
445,27
446,41
447,32
448,26
449,17
450,2
451,16
452,27
453,9
454,9
455,9
456,35
457,47
458,26
459,2
460,5
461,7
462,32
463,11
464,24
465,48
466,13
467,36
468,8
469,27
470,18
471,36
472,4
473,27
474,47
475,30
476,0
477,15
478,47
479,36
480,37
481,15
482,32
483,34
484,28
485,2
486,5
487,10
488,35
489,41
490,21
491,33
492,46
493,42
494,16
495,28
496,13
497,0
498,25
499,7
500,26
501,47
502,21
503,41
504,19
505,10
506,31
507,18
508,41
509,36
510,39
511,34
512,36
513,22
514,11
515,17
516,20
517,2
518,15
519,9
520,26
521,24
522,11
523,35
524,9
525,30
526,21
527,37
528,45
529,33
530,40
531,29
532,18
533,11
534,44
535,14
536,35
537,7
538,28
539,25
540,7
541,17
542,0
543,5
544,28
545,0
546,26
547,49
548,17
549,44
550,40
551,2
552,30
553,32
554,2
555,9
556,23
557,28
558,18
559,6
560,9
561,16
562,4
563,7
564,9
565,3
566,40
567,47
568,24
569,43
570,21
571,21
572,22
573,36
574,38
575,34
576,33
577,38
578,24
579,1
580,11
581,8
582,38
583,43
584,16
585,6
586,44
587,28
588,49
589,21
590,12
591,6
592,37
593,42
594,10
595,19
596,30
597,29
598,14
599,15
600,49
601,16
602,2
603,8
604,32
605,28
606,33
607,24
608,29
609,30
610,26
611,21
612,6
613,47
614,5
615,23
616,2
617,46
618,49
619,46
620,30
621,44
622,3
623,46
624,30
625,20
626,31
627,22
628,2
629,1
630,23
631,4
632,49
633,40
634,42
635,20
636,43
637,24
638,13
639,41
640,38
641,31
642,46
643,28
644,21
645,13
646,8
647,0
648,0
649,10
650,2
651,20
652,45
653,18
654,12
655,42
656,42
657,48
658,5
659,20
660,29
661,21
662,47
663,43
664,37
665,15
666,42
667,27
668,8
669,46
670,7
671,0
672,15
673,38
674,40
675,44
676,17
677,44
678,8
679,34
680,13
681,37
682,41
683,21
684,49
685,2
686,29
687,5
688,15
689,8
690,38
691,16
692,17
693,47
694,32
695,11
696,40
697,34
698,49
699,25
700,2
701,36
702,18
703,20
704,7
705,24
706,2
707,44
708,30
709,11
710,47
711,5
712,22
713,19
714,46
715,35
716,41
717,46
718,17
719,26
720,37
721,45
722,17
723,32
724,13
725,44
726,17
727,5
728,4
729,33
730,45
731,24
732,13
733,3
734,6
735,13
736,49
737,25
738,40
739,38
740,34
741,3
742,34
743,33
744,11
745,16
746,42
747,3
748,37
749,25
750,40
751,2
752,41
753,29
754,27
755,5
756,6
757,6
758,23
759,24
760,6
761,29
762,14
763,3
764,39
765,7
766,17
767,8
768,8
769,33
770,17
771,6
772,42
773,32
774,23
775,17
776,9
777,35
778,27
779,20
780,47
781,49
782,44
783,21
784,17
785,2
786,10
787,7
788,28
789,20
790,24
791,25
792,24
793,45
794,1
795,36
796,44
797,10
798,19
799,29
800,41
801,38
802,19
803,6
804,16
805,11
806,25
807,41
808,11
809,40
810,32
811,27
812,44
813,39
814,3
815,6
816,37
817,12
818,25
819,42
820,4
821,12
822,49
823,35
824,18
825,29
826,46
827,49
828,9
829,45
830,18
831,45
832,41
833,12
834,36
835,43
836,37
837,44
838,32
839,44
840,45
841,16
842,35
843,26
844,16
845,4
846,20
847,20
848,22
849,31
850,21
851,23
852,1
853,17
854,9
855,19
856,2
857,31
858,21
859,17
860,6
861,42
862,26
863,43
864,46
865,25
866,13
867,49
868,1
869,44
870,33
871,0
872,45
873,26
874,39
875,45
876,47
877,44
878,39
879,37
880,46
881,28
882,33
883,45
884,19
885,42
886,16
887,9
888,20
889,32
890,25
891,47
892,1
893,12
894,32
895,41
896,2
897,29
898,10
899,5
900,36
901,23
902,3
903,19
904,43
905,47
906,41
907,31
908,45
909,1
910,7
911,10
912,10
913,47
914,47
915,46
916,24
917,35
918,36
919,49
920,16
921,23
922,9
923,5
924,2
925,47
926,27
927,45
928,18
929,41
930,44
931,25
932,17
933,4
934,21
935,12
936,38
937,30
938,42
939,49
940,33
941,0
942,5
943,24
944,2
945,14
946,24
947,47
948,28
949,30
950,49
951,49
952,43
953,36
954,10
955,45
956,44
957,44
958,46
959,43
960,28
961,10
962,29
963,14
964,44
965,27
966,4
967,19
968,45
969,48
970,34
971,27
972,44
973,28
974,45
975,25
976,19
977,20
978,15
979,5
980,42
981,30
982,20
983,4
984,20
985,1
986,27
987,35
988,42
989,6
990,35
991,29
992,44
993,45
994,11
995,12
996,42
997,21
998,11
999,39
1000,24
1001,32
1002,15
1003,5
1004,3
1005,30
1006,43
1007,47
1008,48
1009,32
1010,35
1011,22
1012,0
1013,0
1014,46
1015,5
1016,1
1017,23
1018,37
1019,47
1020,30
1021,34
1022,9
1023,27
1024,9
1025,32
1026,43
1027,41
1028,20
1029,4
1030,16
1031,30
1032,37
1033,38
1034,33
1035,19
1036,41
1037,31
1038,46
1039,41
1040,30
1041,2
1042,18
1043,34
1044,7
1045,30
1046,34
1047,17
1048,40
1049,25
1050,39
1051,14
1052,31
1053,21
1054,43
1055,23
1056,38
1057,29
1058,47
1059,7
1060,26
1061,34
1062,17
1063,36
1064,9
1065,1
1066,42
1067,20
1068,1
1069,25
1070,27
1071,5
1072,48
1073,12
1074,19
1075,35
1076,43
1077,41
1078,32
1079,28
1080,19
1081,8
1082,48
1083,37
1084,29
1085,41
1086,27
1087,47
1088,15
1089,36
1090,20
1091,23
1092,19
1093,38
1094,35
1095,44
1096,48
1097,45
1098,29
1099,4
1100,33
1101,11
1102,30
1103,6
1104,28
1105,9
1106,19
1107,3
1108,22
1109,35
1110,6
1111,48
1112,6
1113,1
1114,38
1115,24
1116,34
1117,32
1118,25
1119,29
1120,17
1121,10
1122,2
1123,49
1124,28
1125,42
1126,2
1127,26
1128,27
1129,35
1130,21
1131,16
1132,16
1133,12
1134,36
1135,42
1136,47
1137,17
1138,19
1139,33
1140,31
1141,5
1142,19
1143,46
1144,35
1145,4
1146,48
1147,9
1148,20
1149,32
1150,13
1151,49
1152,43
1153,44
1154,28
1155,27
1156,25
1157,49
1158,43
1159,18
1160,26
1161,8
1162,15
1163,9
1164,14
1165,1
1166,27
1167,2
1168,9
1169,13
1170,32
1171,29
1172,48
1173,38
1174,10
1175,10
1176,49
1177,28
1178,32
1179,42
1180,25
1181,34
1182,5
1183,6
1184,49
1185,29
1186,26
1187,49
1188,33
1189,47
1190,11
1191,42
1192,15
1193,24
1194,37
1195,40
1196,38
1197,14
1198,44
1199,33
1200,20
1201,0
1202,15
1203,25
1204,30
1205,47
1206,6
1207,32
1208,5
1209,33
1210,1
1211,0
1212,28
1213,40
1214,15
1215,24
1216,36
1217,35
1218,29
1219,46
1220,32
1221,46
1222,44
1223,2
1224,27
1225,12
1226,49
1227,21
1228,4
1229,10
1230,20
1231,0
1232,28
1233,35
1234,23
1235,15
1236,18
1237,40
1238,40
1239,20
1240,33
1241,7
1242,18
1243,27
1244,6
1245,3
1246,39
1247,7
1248,17
1249,35
1250,39
1251,33
1252,36
1253,41
1254,25
1255,44
1256,14
1257,11
1258,39
1259,3
1260,23
1261,43
1262,24
1263,22
1264,10
1265,30
1266,14
1267,33
1268,6
1269,6
1270,20
1271,11
1272,2
1273,32
1274,19
1275,49
1276,11
1277,28
1278,36
1279,17
1280,26
1281,1
1282,28
1283,21
1284,35
1285,42
1286,2
1287,44
1288,8
1289,17
1290,38
1291,3
1292,34
1293,48
1294,23
1295,0
1296,15
1297,36
1298,45
1299,37
1300,43
1301,13
1302,26
1303,9
1304,41
1305,5
1306,5
1307,45
1308,3
1309,9
1310,10
1311,33
1312,46
1313,47
1314,40
1315,30
1316,18
1317,43
1318,12
1319,0
1320,45
1321,30
1322,20
1323,8
1324,13
1325,22
1326,20
1327,1
1328,28
1329,9
1330,0
1331,38
1332,3
1333,16
1334,1
1335,10
1336,29
1337,49
1338,3
1339,14
1340,6
1341,6
1342,18
1343,3
1344,27
1345,22
1346,35
1347,0
1348,38
1349,20
1350,32
1351,20
1352,46
1353,5
1354,45
1355,7
1356,44
1357,20
1358,24
1359,43
1360,43
1361,48
1362,44
1363,31
1364,26
1365,49
1366,21
1367,48
1368,49
1369,21
1370,17
1371,43
1372,41
1373,27
1374,24
1375,21
1376,44
1377,40
1378,30
1379,25
1380,8
1381,8
1382,45
1383,13
1384,9
1385,19
1386,31
1387,5
1388,15
1389,4
1390,37
1391,42
1392,6
1393,5
1394,24
1395,15
1396,17
1397,17
1398,6
1399,42
1400,16
1401,15
1402,49
1403,35
1404,14
1405,7
1406,4
1407,44
1408,1
1409,42
1410,11
1411,7
1412,41
1413,24
1414,2
1415,34
1416,5
1417,12
1418,33
1419,26
1420,35
1421,2
1422,3
1423,1
1424,36
1425,6
1426,37
1427,40
1428,48
1429,21
1430,46
1431,29
1432,17
1433,42
1434,49
1435,22
1436,27
1437,15
1438,36
1439,25
1440,4
1441,42
1442,25
1443,7
1444,49
1445,14
1446,7
1447,13
1448,47
1449,26
1450,22
1451,32
1452,17
1453,9
1454,38
1455,10
1456,14
1457,46
1458,15
1459,23
1460,33
1461,7
1462,5
1463,49
1464,48
1465,32
1466,2
1467,37
1468,47
1469,37
1470,17
1471,38
1472,38
1473,33
1474,27
1475,2
1476,47
1477,29
1478,46
1479,16
1480,36
1481,17
1482,12
1483,25
1484,10
1485,32
1486,45
1487,20
1488,5
1489,39
1490,28
1491,46
1492,23
1493,31
1494,38
1495,21
1496,28
1497,16
1498,12
1499,3
1500,24
1501,18
1502,9
1503,21
1504,2
1505,24
1506,22
1507,30
1508,28
1509,5
1510,34
1511,20
1512,32
1513,37
1514,12
1515,37
1516,34
1517,8
1518,47
1519,19
1520,5
1521,24
1522,13
1523,15
1524,29
1525,28
1526,32
1527,31
1528,12
1529,41
1530,15
1531,17
1532,41
1533,35
1534,1
1535,12
1536,34
1537,36
1538,44
1539,16
1540,21
1541,0
1542,42
1543,3
1544,8
1545,12
1546,15
1547,8
1548,11
1549,45
1550,49
1551,42
1552,12
1553,3
1554,43
1555,45
1556,42
1557,47
1558,41
1559,13
1560,12
1561,11
1562,35
1563,12
1564,0
1565,49
1566,46
1567,25
1568,46
1569,46
1570,15
1571,21
1572,5
1573,29
1574,14
1575,1
1576,17
1577,49
1578,49
1579,0
1580,27
1581,3
1582,22
1583,25
1584,42
1585,34
1586,25
1587,7
1588,4
1589,24
1590,20
1591,43
1592,37
1593,43
1594,31
1595,46
1596,35
1597,23
1598,26
1599,29
1600,26
1601,6
1602,49
1603,40
1604,37
1605,12
1606,46
1607,41
1608,22
1609,6
1610,6
1611,30
1612,20
1613,45
1614,43
1615,26
1616,14
1617,14
1618,44
1619,13
1620,24
1621,3
1622,41
1623,20
1624,45
1625,24
1626,3
1627,34
1628,24
1629,42
1630,47
1631,47
1632,5
1633,48
1634,4
1635,39
1636,31
1637,43
1638,43
1639,9
1640,7
1641,14
1642,2
1643,13
1644,47
1645,43
1646,4
1647,18
1648,8
1649,20
1650,5
1651,26
1652,2
1653,43
1654,45
1655,9
1656,40
1657,45
1658,32
1659,25
1660,39
1661,31
1662,35
1663,38
1664,29
1665,20
1666,18
1667,45
1668,12
1669,41
1670,43
1671,45
1672,6
1673,23
1674,23
1675,16
1676,44
1677,16
1678,18
1679,47
1680,30
1681,2
1682,35
1683,41
1684,21
1685,18
1686,45
1687,10
1688,8
1689,32
1690,10
1691,19
1692,10
1693,13
1694,44
1695,41
1696,17
1697,9
1698,49
1699,35
1700,8
1701,44
1702,7
1703,1
1704,5
1705,44
1706,33
1707,9
1708,21
1709,26
1710,15
1711,16
1712,35
1713,7
1714,26
1715,10
1716,45
1717,1
1718,8
1719,47
1720,40
1721,3
1722,24
1723,40
1724,16
1725,12
1726,18
1727,38
1728,31
1729,36
1730,17
1731,32
1732,31
1733,45
1734,28
1735,33
1736,37
1737,23
1738,28
1739,28
1740,16
1741,31
1742,43
1743,6
1744,39
1745,3
1746,19
1747,26
1748,3
1749,32
1750,10
1751,7
1752,45
1753,49
1754,2
1755,12
1756,26
1757,1
1758,28
1759,23
1760,10
1761,14
1762,38
1763,43
1764,36
1765,12
1766,5
1767,38
1768,40
1769,29
1770,7
1771,6
1772,11
1773,33
1774,30
1775,46
1776,9
1777,7
1778,45
1779,25
1780,4
1781,30
1782,27
1783,34
1784,22
1785,16
1786,9
1787,0
1788,9
1789,5
1790,43
1791,22
1792,14
1793,15
1794,40
1795,1
1796,34
1797,24
1798,40
1799,6
1800,41
1801,8
1802,47
1803,49
1804,49
1805,14
1806,28
1807,25
1808,12
1809,42
1810,49
1811,41
1812,11
1813,24
1814,33
1815,39
1816,31
1817,28
1818,49
1819,14
1820,22
1821,42
1822,44
1823,29
1824,3
1825,23
1826,16
1827,36
1828,48
1829,24
1830,41
1831,25
1832,28
1833,19
1834,24
1835,27
1836,11
1837,30
1838,18
1839,47
1840,5
1841,6
1842,22
1843,48
1844,8
1845,22
1846,19
1847,29
1848,48
1849,19
1850,1
1851,7
1852,35
1853,13
1854,1
1855,24
1856,44
1857,34
1858,26
1859,36
1860,6
1861,39
1862,24
1863,0
1864,11
1865,32
1866,41
1867,25
1868,18
1869,35
1870,18
1871,19
1872,35
1873,32
1874,35
1875,19
1876,8
1877,26
1878,34
1879,10
1880,3
1881,32
1882,35
1883,30
1884,15
1885,3
1886,15
1887,21
1888,43
1889,0
1890,45
1891,9
1892,49
1893,46
1894,46
1895,9
1896,13
1897,24
1898,16
1899,9
1900,27
1901,44
1902,43
1903,4
1904,36
1905,39
1906,18
1907,17
1908,3
1909,20
1910,17
1911,34
1912,31
1913,25
1914,10
1915,26
1916,47
1917,11
1918,49
1919,23
1920,5
1921,27
1922,38
1923,15
1924,7
1925,45
1926,42
1927,8
1928,44
1929,22
1930,16
1931,23
1932,3
1933,3
1934,5
1935,8
1936,34
1937,49
1938,14
1939,9
1940,40
1941,15
1942,34
1943,26
1944,37
1945,0
1946,22
1947,31
1948,34
1949,27
1950,40
1951,25
1952,48
1953,5
1954,34
1955,5
1956,10
1957,18
1958,30
1959,11
1960,46
1961,5
1962,26
1963,48
1964,14
1965,36
1966,16
1967,18
1968,25
1969,3
1970,47
1971,10
1972,21
1973,34
1974,2
1975,6
1976,10
1977,23
1978,39
1979,31
1980,24
1981,47
1982,36
1983,43
1984,39
1985,34
1986,8
1987,32
1988,40
1989,32
1990,19
1991,38
1992,41
1993,0
1994,42
1995,40
1996,11
1997,15
1998,37
1999,18
2000,25
2001,30
2002,14
2003,23
2004,29
2005,2
2006,38
2007,44
2008,20
2009,28
2010,47
2011,16
2012,42
2013,22
2014,22
2015,23
2016,14
2017,26
2018,16
2019,11
2020,13
2021,44
2022,49
2023,22
2024,21
2025,2
2026,16
2027,17
2028,48
2029,45
2030,14
2031,9
2032,33
2033,47
2034,28
2035,19
2036,36
2037,16
2038,48
2039,45
2040,33
2041,2
2042,18
2043,36
2044,24
2045,20
2046,47
2047,25
2048,19
2049,4
2050,7
2051,17
2052,31
2053,49
2054,35
2055,9
2056,3
2057,40
2058,17
2059,23
2060,47
2061,5
2062,41
2063,2
2064,36
2065,11
2066,30
2067,43
2068,29
2069,4
2070,6
2071,39
2072,48
2073,33
2074,24
2075,22
2076,28
2077,21
2078,37
2079,39
2080,11
2081,35
2082,40
2083,34
2084,40
2085,10
2086,40
2087,12
2088,20
2089,49
2090,47
2091,29
2092,0
2093,43
2094,46
2095,48
2096,38
2097,14
2098,48
2099,22
2100,11
2101,21
2102,35
2103,5
2104,45
2105,46
2106,12
2107,42
2108,33
2109,5
2110,10
2111,22
2112,14
2113,48
2114,28
2115,1
2116,47
2117,38
2118,18
2119,38
2120,27
2121,29
2122,12
2123,41
2124,46
2125,9
2126,36
2127,46
2128,2
2129,40
2130,18
2131,9
2132,37
2133,12
2134,9
2135,31
2136,38
2137,48
2138,14
2139,41
2140,22
2141,16
2142,23
2143,42
2144,12
2145,47
2146,42
2147,39
2148,30
2149,31
2150,21
2151,13
2152,25
2153,17
2154,14
2155,0
2156,2
2157,42
2158,38
2159,48
2160,30
2161,27
2162,9
2163,19
2164,42
2165,17
2166,30
2167,10
2168,33
2169,43
2170,12
2171,0
2172,40
2173,18
2174,10
2175,17
2176,14
2177,1
2178,11
2179,26
2180,32
2181,29
2182,8
2183,15
2184,30
2185,48
2186,16
2187,48
2188,27
2189,18
2190,20
2191,36
2192,37
2193,26
2194,30
2195,43
2196,21
2197,45
2198,22
2199,1
2200,29
2201,37
2202,47
2203,29
2204,12
2205,37
2206,43
2207,18
2208,41
2209,9
2210,0
2211,41
2212,18
2213,0
2214,8
2215,39
2216,42
2217,41
2218,10
2219,3
2220,47
2221,49
2222,40
2223,12
2224,37
2225,34
2226,21
2227,5
2228,18
2229,20
2230,46
2231,6
2232,45
2233,49
2234,4
2235,49
2236,49
2237,1
2238,15
2239,45
2240,4
2241,38
2242,38
2243,29
2244,2
2245,41
2246,13
2247,29
2248,9
2249,46
2250,21
2251,40
2252,1
2253,31
2254,3
2255,44
2256,2
2257,45
2258,41
2259,10
2260,49
2261,48
2262,40
2263,5
2264,22
2265,8
2266,9
2267,48
2268,41
2269,43
2270,32
2271,48
2272,23
2273,22
2274,46
2275,36
2276,11
2277,38
2278,13
2279,46
2280,40
2281,27
2282,26
2283,46
2284,22
2285,15
2286,49
2287,25
2288,47
2289,2
2290,45
2291,29
2292,33
2293,38
2294,48
2295,8
2296,22
2297,0
2298,10
2299,48
2300,24
2301,8
2302,16
2303,35
2304,10
2305,16
2306,0
2307,11
2308,38
2309,31
2310,11
2311,24
2312,49
2313,37
2314,7
2315,24
2316,35
2317,23
2318,46
2319,20
2320,28
2321,13
2322,45
2323,26
2324,49
2325,20
2326,28
2327,41
2328,44
2329,2
2330,31
2331,30
2332,3
2333,18
2334,19
2335,28
2336,9
2337,26
2338,4
2339,26
2340,19
2341,19
2342,31
2343,28
2344,14
2345,1
2346,5
2347,44
2348,4
2349,42
2350,1
2351,42
2352,12
2353,1
2354,11
2355,9
2356,4
2357,45
2358,29
2359,2
2360,46
2361,38
2362,39
2363,16
2364,44
2365,30
2366,37
2367,8
2368,45
2369,15
2370,29
2371,20
2372,30
2373,41
2374,29
2375,7
2376,31
2377,10
2378,21
2379,34
2380,1
2381,1
2382,16
2383,28
2384,39
2385,47
2386,3
2387,22
2388,42
2389,2
2390,46
2391,14
2392,37
2393,36
2394,4
2395,11
2396,10
2397,32
2398,43
2399,32
2400,7
2401,43
2402,31
2403,32
2404,3
2405,12
2406,19
2407,42
2408,2
2409,16
2410,18
2411,7
2412,14
2413,1
2414,7
2415,21
2416,29
2417,27
2418,24
2419,19
2420,19
2421,36
2422,4
2423,45
2424,30
2425,1
2426,4
2427,45
2428,38
2429,20
2430,11
2431,20
2432,44
2433,36
2434,22
2435,36
2436,45
2437,28
2438,21
2439,38
2440,40
2441,29
2442,38
2443,49
2444,6
2445,45
2446,41
2447,25
2448,47
2449,25
2450,1
2451,32
2452,18
2453,15
2454,34
2455,8
2456,2
2457,45
2458,18
2459,26
2460,33
2461,30
2462,15
2463,29
2464,48
2465,20
2466,4
2467,40
2468,12
2469,41
2470,42
2471,16
2472,9
2473,15
2474,21
2475,16
2476,21
2477,39
2478,31
2479,8
2480,10
2481,35
2482,16
2483,22
2484,28
2485,23
2486,42
2487,32
2488,7
2489,48
2490,14
2491,21
2492,1
2493,49
2494,18
2495,28
2496,37
2497,44
2498,23
2499,1
2500,0
2501,19
2502,27
2503,0
2504,37
2505,40
2506,36
2507,7
2508,45
2509,31
2510,12
2511,10
2512,8
2513,26
2514,5
2515,14
2516,16
2517,0
2518,2
2519,25
2520,43
2521,1
2522,4
2523,23
2524,16
2525,6
2526,39
2527,32
2528,8
2529,30
2530,18
2531,6
2532,3
2533,4
2534,24
2535,36
2536,13
2537,13
2538,32
2539,19
2540,48
2541,17
2542,31
2543,25
2544,21
2545,39
2546,27
2547,47
2548,19
2549,30
2550,25
2551,15
2552,15
2553,6
2554,41
2555,40
2556,32
2557,10
2558,47
2559,38
2560,16
2561,15
2562,39
2563,1
2564,10
2565,27
2566,20
2567,11
2568,12
2569,27
2570,45
2571,2
2572,46
2573,40
2574,46
2575,29
2576,27
2577,20
2578,23
2579,15
2580,10
2581,48
2582,10
2583,41
2584,27
2585,29
2586,11
2587,33
2588,1
2589,45
