student_id,school_id
5064,37
5065,18
5066,4
5067,45
5068,45
5069,4
5070,1
5071,20
5072,35
5073,1
5074,26
5075,13
5076,30
5077,40
5078,47
5079,47
5080,41
5081,38
5082,26
5083,31
5084,16
5085,14
5086,39
5087,48
5088,9
5089,48
5090,21
5091,36
5092,40
5093,0
5094,8
5095,3
5096,5
5097,6
5098,33
5099,1
5100,17
5101,16
5102,26
5103,46
5104,46
5105,39
5106,3
5107,7
5108,30
5109,40
5110,38
5111,40
5112,33
5113,38
5114,32
5115,0
5116,3
5117,31
5118,41
5119,6
5120,48
5121,46
5122,16
5123,29
5124,42
5125,3
5126,34
5127,47
5128,13
5129,15
5130,14
5131,38
5132,24
5133,40
5134,4
5135,13
5136,12
5137,42
5138,20
5139,48
5140,25
5141,40
5142,32
5143,0
5144,9
5145,48
5146,46
5147,2
5148,33
5149,43
5150,0
5151,15
5152,3
5153,26
5154,27
5155,20
5156,10
5157,26
5158,37
5159,6
5160,13
5161,37
5162,32
5163,7
5164,21
5165,20
5166,0
5167,8
5168,8
5169,39
5170,20
5171,14
5172,25
5173,23
5174,3
5175,21
5176,24
5177,28
5178,34
5179,18
5180,19
5181,33
5182,33
5183,11
5184,36
5185,44
5186,34
5187,17
5188,10
5189,16
5190,17
5191,2
5192,44
5193,34
5194,18
5195,25
5196,2
5197,11
5198,0
5199,46
5200,29
5201,9
5202,7
5203,9
5204,48
5205,14
5206,27
5207,30
5208,34
5209,2
5210,31
5211,45
5212,2
5213,20
5214,42
5215,11
5216,49
5217,42
5218,3
5219,34
5220,24
5221,24
5222,49
5223,40
5224,13
5225,35
5226,10
5227,48
5228,26
5229,9
5230,17
5231,8
5232,7
5233,33
5234,7
5235,16
5236,34
5237,29
5238,22
5239,30
5240,41
5241,46
5242,30
5243,28
5244,4
5245,40
5246,4
5247,25
5248,39
5249,44
5250,42
5251,32
5252,1
5253,18
5254,19
5255,18
5256,14
5257,7
5258,13
5259,23
5260,5
5261,41
5262,19
5263,25
5264,31
5265,42
5266,2
5267,14
5268,40
5269,8
5270,3
5271,2
5272,8
5273,44
5274,24
5275,37
5276,42
5277,41
5278,30
5279,5
5280,37
5281,49
5282,48
5283,46
5284,12
5285,8
5286,35
5287,42
5288,34
5289,34
5290,21
5291,22
5292,44
5293,46
5294,3
5295,24
5296,42
5297,7
5298,30
5299,8
5300,21
5301,47
5302,25
5303,4
5304,18
5305,15
5306,14
5307,48
5308,9
5309,6
5310,42
5311,39
5312,10
5313,40
5314,48
5315,7
5316,10
5317,33
5318,42
5319,36
5320,5
5321,1
5322,43
5323,21
5324,3
5325,8
5326,18
5327,40
5328,31
5329,37
5330,13
5331,23
5332,14
5333,29
5334,39
5335,23
5336,35
5337,1
5338,12
5339,48
5340,43
5341,23
5342,35
5343,22
5344,17
5345,44
5346,29
5347,18
5348,26
5349,37
5350,7
5351,42
5352,34
5353,2
5354,15
5355,24
5356,31
5357,22
5358,30
5359,4
5360,44
5361,6
5362,10
5363,9
5364,12
5365,36
5366,19
5367,13
5368,29
5369,27
5370,45
5371,6
5372,9
5373,32
5374,13
5375,13
5376,13
5377,46
5378,34
5379,42
5380,31
5381,7
5382,49
5383,28
5384,35
5385,43
5386,6
5387,44
5388,1
5389,0
5390,30
5391,40
5392,9
5393,24
5394,5
5395,29
5396,42
5397,2
5398,1
5399,5
5400,46
5401,23
5402,15
5403,36
5404,26
5405,28
5406,25
5407,45
5408,44
5409,24
5410,27
5411,44
5412,38
5413,27
5414,43
5415,44
5416,5
5417,5
5418,4
5419,4
5420,33
5421,29
5422,18
5423,49
5424,0
5425,40
5426,46
5427,7
5428,28
5429,46
5430,4
5431,6
5432,14
5433,2
5434,10
5435,37
5436,9
5437,49
5438,46
5439,5
5440,3
5441,35
5442,18
5443,3
5444,45
5445,2
5446,49
5447,41
5448,6
5449,4
5450,27
5451,16
5452,43
5453,18
5454,6
5455,31
5456,49
5457,19
5458,11
5459,31
5460,31
5461,17
5462,19
5463,16
5464,16
5465,26
5466,18
5467,33
5468,16
5469,22
5470,47
5471,11
5472,22
5473,22
5474,8
5475,32
5476,31
5477,15
5478,29
5479,9
5480,17
5481,24
5482,22
5483,25
5484,34
5485,20
5486,44
5487,28
5488,19
5489,8
5490,41
5491,34
5492,29
5493,37
5494,23
5495,30
5496,49
5497,47
5498,8
5499,23
5500,21
5501,39
5502,9
5503,4
5504,35
5505,17
5506,44
5507,24
5508,33
5509,15
5510,22
5511,47
5512,15
5513,0
5514,20
5515,6
5516,25
5517,40
5518,8
5519,35
5520,19
5521,16
5522,23
5523,0
5524,25
5525,14
5526,40
5527,21
5528,29
5529,4
5530,3
5531,35
5532,23
5533,1
5534,17
5535,39
5536,41
5537,5
5538,0
5539,36
5540,19
5541,20
5542,33
5543,14
5544,5
5545,39
5546,25
5547,29
5548,18
5549,5
5550,43
5551,38
5552,41
5553,30
5554,34
5555,22
5556,18
5557,4
5558,31
5559,10
5560,5
5561,43
5562,38
5563,4
5564,38
5565,28
5566,38
5567,26
5568,8
5569,43
5570,24
5571,26
5572,8
5573,34
5574,5
5575,10
5576,16
5577,2
5578,7
5579,33
5580,24
5581,29
5582,26
5583,31
5584,40
5585,31
5586,5
5587,44
5588,8
5589,25
5590,9
5591,27
5592,41
5593,16
5594,13
5595,22
5596,43
5597,18
5598,15
5599,17
5600,49
5601,25
5602,18
5603,44
5604,6
5605,32
5606,32
5607,31
5608,17
5609,43
5610,45
5611,24
5612,0
5613,41
5614,0
5615,38
5616,28
5617,44
5618,20
5619,24
5620,20
5621,45
5622,19
5623,20
5624,4
5625,4
5626,32
5627,39
5628,30
5629,27
5630,25
5631,0
5632,44
5633,4
5634,17
5635,39
5636,2
5637,16
5638,29
5639,42
5640,1
5641,43
5642,13
5643,29
5644,2
5645,38
5646,37
5647,35
5648,25
5649,4
5650,46
5651,32
5652,34
5653,27
5654,43
5655,19
5656,30
5657,17
5658,6
5659,23
5660,12
5661,37
5662,33
5663,28
5664,30
5665,35
5666,2
5667,4
5668,29
5669,45
5670,25
5671,15
5672,39
5673,13
5674,21
5675,37
5676,15
5677,14
5678,40
5679,37
5680,24
5681,31
5682,10
5683,22
5684,29
5685,37
5686,43
5687,13
5688,33
5689,4
5690,4
5691,22
5692,14
5693,29
5694,27
5695,22
5696,47
5697,29
5698,42
5699,7
5700,43
5701,36
5702,27
5703,4
5704,9
5705,10
5706,4
5707,33
5708,10
5709,19
5710,19
5711,30
5712,22
5713,1
5714,31
5715,40
5716,16
5717,44
5718,23
5719,23
5720,16
5721,3
5722,1
5723,23
5724,34
5725,2
5726,47
5727,13
5728,24
5729,40
5730,6
5731,6
5732,40
5733,17
5734,31
5735,32
5736,39
5737,42
5738,6
5739,44
5740,19
5741,47
5742,26
5743,35
5744,34
5745,1
5746,26
5747,47
5748,8
5749,27
5750,15
5751,25
5752,8
5753,15
5754,1
5755,33
5756,18
5757,13
5758,18
5759,23
5760,0
5761,20
5762,16
5763,38
5764,43
5765,40
5766,12
5767,18
5768,5
5769,25
5770,2
5771,6
5772,28
5773,16
5774,13
5775,31
5776,2
5777,3
5778,23
5779,16
5780,13
5781,32
5782,47
5783,34
5784,26
5785,28
5786,26
5787,8
5788,5
5789,42
5790,32
5791,7
5792,19
5793,38
5794,14
5795,33
5796,4
5797,8
5798,23
5799,32
5800,2
5801,34
5802,47
5803,16
5804,34
5805,12
5806,12
5807,48
5808,10
5809,4
5810,45
5811,45
5812,27
5813,18
5814,20
5815,1
5816,20
5817,31
5818,30
5819,13
5820,10
5821,26
5822,20
5823,19
5824,21
5825,27
5826,23
5827,13
5828,23
5829,18
5830,42
5831,20
5832,24
5833,15
5834,49
5835,43
5836,31
5837,6
5838,44
5839,32
5840,3
5841,43
5842,6
5843,46
5844,26
5845,35
5846,14
5847,7
5848,41
5849,30
5850,38
5851,11
5852,35
5853,12
5854,37
5855,4
5856,34
5857,19
5858,13
5859,40
5860,33
5861,9
5862,44
5863,0
5864,39
5865,48
5866,11
5867,20
5868,19
5869,24
5870,19
5871,32
5872,25
5873,10
5874,32
5875,9
5876,17
5877,22
5878,11
5879,11
5880,0
5881,33
5882,43
5883,5
5884,6
5885,13
5886,31
5887,39
5888,19
5889,48
5890,9
5891,7
5892,13
5893,48
5894,6
5895,4
5896,38
5897,13
5898,47
5899,22
5900,29
5901,45
5902,4
5903,46
5904,44
5905,40
5906,26
5907,15
5908,18
5909,16
5910,40
5911,28
5912,19
5913,49
5914,34
5915,23
5916,21
5917,29
5918,38
5919,37
5920,37
5921,22
5922,9
5923,16
5924,44
5925,22
5926,42
5927,21
5928,5
5929,26
5930,23
5931,40
5932,21
5933,33
5934,29
5935,5
5936,17
5937,38
5938,33
5939,18
5940,2
5941,28
5942,31
5943,3
5944,49
5945,10
5946,3
5947,15
5948,32
5949,24
5950,20
5951,20
5952,38
5953,25
5954,41
5955,10
5956,24
5957,24
5958,23
5959,11
5960,48
5961,36
5962,23
5963,20
5964,41
5965,19
5966,23
5967,41
5968,39
5969,17
5970,19
5971,39
5972,2
5973,37
5974,14
5975,46
5976,39
5977,36
5978,7
5979,9
5980,25
5981,12
5982,25
5983,25
5984,48
5985,34
5986,33
5987,40
5988,27
5989,26
5990,36
5991,46
5992,8
5993,17
5994,38
5995,36
5996,43
5997,46
5998,38
5999,30
6000,42
6001,30
6002,47
6003,24
6004,11
6005,45
6006,13
6007,8
6008,7
6009,44
6010,14
6011,20
6012,34
6013,38
6014,31
6015,47
6016,4
6017,5
6018,18
6019,30
6020,22
6021,11
6022,33
6023,43
6024,38
6025,46
6026,38
6027,25
6028,31
6029,31
6030,15
6031,44
6032,21
6033,27
6034,39
6035,0
6036,23
6037,44
6038,5
6039,6
6040,26
6041,46
6042,46
6043,16
6044,32
6045,15
6046,0
6047,17
6048,10
6049,42
6050,45
6051,11
6052,32
6053,18
6054,22
6055,20
6056,31
6057,41
6058,18
6059,14
6060,10
6061,49
6062,49
6063,26
6064,10
6065,15
6066,42
6067,43
6068,44
6069,3
6070,13
6071,43
6072,44
6073,3
6074,45
6075,26
6076,39
6077,26
6078,3
6079,13
6080,21
6081,4
6082,34
6083,26
6084,44
6085,30
6086,14
6087,30
6088,35
6089,11
6090,46
6091,9
6092,11
6093,0
6094,14
6095,44
6096,16
6097,30
6098,21
6099,13
6100,45
6101,32
6102,22
6103,24
6104,23
6105,31
6106,29
6107,14
6108,20
6109,30
6110,6
6111,43
6112,49
6113,3
6114,32
6115,26
6116,27
6117,5
6118,46
6119,14
6120,28
6121,44
6122,49
6123,34
6124,43
6125,34
6126,1
6127,12
6128,21
6129,24
6130,41
6131,33
6132,1
6133,37
6134,8
6135,8
6136,26
6137,45
6138,38
6139,47
6140,15
6141,33
6142,0
6143,20
6144,35
6145,33
6146,23
6147,12
6148,25
6149,34
6150,41
6151,14
6152,16
6153,46
6154,14
6155,19
6156,17
6157,19
6158,47
6159,5
6160,11
6161,23
6162,11
6163,20
6164,12
6165,30
6166,19
6167,33
6168,5
6169,17
6170,42
6171,31
6172,42
6173,33
6174,47
6175,44
6176,36
6177,28
6178,21
6179,11
6180,18
6181,34
6182,5
6183,10
6184,0
6185,7
6186,3
6187,45
6188,26
6189,29
6190,4
6191,14
6192,32
6193,1
6194,9
6195,20
6196,18
6197,28
6198,28
6199,17
6200,3
6201,49
6202,7
6203,41
6204,4
6205,25
6206,14
6207,49
6208,0
6209,39
6210,19
6211,22
6212,43
6213,13
6214,11
6215,24
6216,48
6217,34
6218,12
6219,26
6220,7
6221,42
6222,43
6223,43
6224,33
6225,19
6226,10
6227,21
6228,30
6229,6
6230,3
6231,20
6232,46
6233,17
6234,34
6235,14
6236,19
6237,39
6238,38
6239,28
6240,4
6241,40
6242,14
6243,0
6244,14
6245,13
6246,29
6247,38
6248,48
6249,10
6250,8
6251,9
6252,31
6253,25
6254,48
6255,12
6256,40
6257,39
6258,22
6259,24
6260,25
6261,36
6262,42
6263,7
6264,13
6265,24
6266,40
6267,31
6268,5
6269,27
6270,35
6271,0
6272,26
6273,29
6274,30
6275,5
6276,29
6277,43
6278,15
6279,1
6280,8
6281,2
6282,41
6283,6
6284,2
6285,2
6286,20
6287,46
6288,20
6289,35
6290,20
6291,11
6292,18
6293,17
6294,35
6295,43
6296,0
6297,49
6298,15
6299,1
6300,21
6301,27
6302,32
6303,18
6304,11
6305,29
6306,42
6307,11
6308,25
6309,27
6310,6
6311,48
6312,35
6313,39
6314,45
6315,30
6316,49
6317,19
6318,12
6319,46
6320,25
6321,4
6322,15
6323,13
6324,43
6325,8
6326,6
6327,34
6328,2
6329,48
6330,48
6331,46
6332,1
6333,14
6334,23
6335,43
6336,31
6337,41
6338,13
6339,21
6340,40
6341,4
6342,36
6343,5
6344,40
6345,38
6346,21
6347,8
6348,38
6349,8
6350,43
6351,46
6352,31
6353,28
6354,32
6355,23
6356,22
6357,17
6358,48
6359,18
6360,43
6361,45
6362,44
6363,38
6364,25
6365,2
6366,47
6367,14
6368,24
6369,31
6370,36
6371,31
6372,14
6373,34
6374,47
6375,21
6376,36
6377,22
6378,47
6379,3
6380,3
6381,41
6382,42
6383,44
6384,36
6385,20
6386,23
6387,33
6388,13
6389,6
6390,44
6391,49
6392,25
6393,48
6394,28
6395,21
6396,43
6397,36
6398,37
6399,1
6400,31
6401,45
6402,44
6403,36
6404,44
6405,35
6406,16
6407,40
6408,18
6409,30
6410,12
6411,42
6412,9
6413,44
6414,29
6415,27
6416,43
6417,12
6418,0
6419,33
6420,26
6421,5
6422,8
6423,49
6424,18
6425,46
6426,29
6427,19
6428,28
6429,46
6430,19
6431,28
6432,42
6433,2
6434,27
6435,15
6436,42
6437,14
6438,42
6439,43
6440,12
6441,45
6442,11
6443,0
6444,43
6445,26
6446,1
6447,48
6448,35
6449,46
6450,46
6451,9
6452,21
6453,46
6454,43
6455,44
6456,49
6457,46
6458,23
6459,24
6460,2
6461,19
6462,44
6463,20
6464,14
6465,36
6466,17
6467,26
6468,27
6469,41
6470,2
6471,35
6472,19
6473,2
6474,6
6475,2
6476,35
6477,6
6478,18
6479,44
6480,42
6481,43
6482,9
6483,5
6484,42
6485,2
6486,40
6487,7
6488,36
6489,30
6490,26
6491,36
6492,34
6493,24
6494,12
6495,32
6496,46
6497,48
6498,48
6499,32
6500,13
6501,45
6502,6
6503,47
6504,16
6505,39
6506,39
6507,0
6508,35
6509,9
6510,25
6511,33
6512,4
6513,7
6514,29
6515,1
6516,40
6517,36
6518,10
6519,23
6520,2
6521,10
6522,29
6523,2
6524,7
6525,47
6526,20
6527,15
6528,46
6529,30
6530,14
6531,44
6532,49
6533,0
6534,17
6535,44
6536,1
6537,6
6538,8
6539,40
6540,38
6541,48
6542,26
6543,23
6544,29
6545,49
6546,14
6547,8
6548,22
6549,47
6550,37
6551,24
6552,28
6553,8
6554,30
6555,47
6556,18
6557,5
6558,44
6559,47
6560,18
6561,18
6562,6
6563,14
6564,19
6565,17
6566,13
6567,23
6568,17
6569,5
6570,17
6571,7
6572,2
6573,47
6574,34
6575,2
6576,37
6577,20
6578,36
6579,4
6580,18
6581,36
6582,31
6583,25
6584,10
6585,19
6586,6
6587,13
6588,32
6589,42
6590,26
6591,10
6592,20
6593,44
6594,24
6595,1
6596,47
6597,8
6598,42
6599,23
6600,3
6601,33
6602,33
6603,47
6604,35
6605,47
6606,1
6607,1
6608,17
6609,33
6610,30
6611,48
6612,13
6613,7
6614,33
6615,25
6616,26
6617,4
6618,4
6619,39
6620,31
6621,29
6622,4
6623,49
6624,23
6625,10
6626,9
6627,9
6628,37
6629,5
6630,31
6631,39
6632,2
6633,32
6634,47
6635,29
6636,19
6637,45
6638,15
6639,27
6640,22
6641,34
6642,48
6643,16
6644,20
6645,41
6646,30
6647,18
6648,34
6649,39
6650,17
6651,46
6652,33
6653,46
6654,29
6655,24
6656,35
6657,10
6658,42
6659,25
6660,0
6661,43
6662,16
6663,42
6664,6
6665,22
6666,29
6667,12
6668,31
6669,14
6670,16
6671,6
6672,30
6673,13
6674,8
6675,14
6676,45
6677,13
6678,8
6679,27
6680,28
6681,12
6682,6
6683,25
6684,48
6685,49
6686,42
6687,12
6688,15
6689,27
6690,33
6691,47
6692,24
6693,46
6694,18
6695,27
6696,23
6697,40
6698,29
6699,38
6700,41
6701,38
6702,1
6703,3
6704,35
6705,2
6706,34
6707,7
6708,46
6709,38
6710,48
6711,42
6712,23
6713,43
6714,21
6715,22
6716,6
6717,2
6718,1
6719,13
6720,35
6721,38
6722,22
6723,17
6724,21
6725,14
6726,18
6727,22
6728,18
6729,43
6730,20
6731,36
6732,30
6733,43
6734,40
6735,49
6736,23
6737,43
6738,4
6739,40
6740,42
6741,26
6742,40
6743,45
6744,39
6745,5
6746,6
6747,7
6748,23
6749,9
6750,23
6751,37
6752,6
6753,1
6754,18
6755,27
6756,37
6757,23
6758,14
6759,26
6760,43
6761,38
6762,17
6763,10
6764,26
6765,12
6766,9
6767,40
6768,10
6769,2
6770,45
6771,1
6772,23
6773,24
6774,7
6775,21
6776,26
6777,20
6778,44
6779,48
6780,47
6781,22
6782,32
6783,11
6784,17
6785,26
6786,25
6787,34
6788,35
6789,23
6790,19
6791,49
6792,31
6793,25
6794,22
6795,2
6796,22
6797,26
6798,11
6799,27
6800,33
6801,48
6802,46
6803,20
6804,37
6805,19
6806,18
6807,46
6808,48
6809,21
6810,17
6811,8
6812,48
6813,6
6814,14
6815,25
6816,4
6817,25
6818,14
6819,14
6820,33
6821,14
6822,41
6823,36
6824,32
6825,16
6826,48
6827,42
6828,5
6829,16
6830,8
6831,25
6832,35
6833,4
6834,21
6835,27
6836,35
6837,27
6838,6
6839,13
6840,33
6841,47
6842,33
6843,30
6844,46
6845,23
6846,31
6847,1
6848,1
6849,17
6850,26
6851,30
6852,9
6853,3
6854,30
6855,29
6856,46
6857,29
6858,3
6859,41
6860,19
6861,47
6862,18
6863,41
6864,19
6865,7
6866,47
6867,36
6868,9
6869,17
6870,42
6871,8
6872,37
6873,45
6874,25
6875,35
6876,29
6877,35
6878,18
6879,44
6880,42
6881,43
6882,32
6883,43
6884,16
6885,9
6886,15
6887,23
6888,39
6889,28
6890,32
6891,47
6892,24
6893,10
6894,39
6895,48
6896,11
6897,30
6898,24
6899,9
6900,1
6901,34
6902,32
6903,38
6904,27
6905,6
6906,10
6907,43
6908,28
6909,12
6910,49
6911,47
6912,22
6913,4
6914,18
6915,11
6916,14
6917,35
6918,33
6919,2
6920,6
6921,39
6922,22
6923,1
6924,28
6925,24
6926,31
6927,33
6928,45
6929,29
6930,48
6931,10
6932,17
6933,46
6934,38
6935,30
6936,49
6937,4
6938,21
6939,49
6940,6
6941,37
6942,17
6943,40
6944,49
6945,28
6946,45
6947,35
6948,8
6949,18
6950,21
6951,11
6952,4
6953,31
6954,33
6955,15
6956,48
6957,10
6958,22
6959,17
6960,42
6961,17
6962,48
6963,33
6964,33
6965,31
6966,20
6967,41
6968,33
6969,19
6970,16
6971,3
6972,41
6973,13
6974,16
6975,41
6976,17
6977,43
6978,39
6979,24
6980,43
6981,30
6982,7
6983,41
6984,9
6985,33
6986,9
6987,42
6988,22
6989,39
6990,10
6991,13
6992,14
6993,48
6994,31
6995,20
6996,43
6997,44
6998,11
6999,30
7000,27
7001,9
7002,13
7003,22
7004,3
7005,17
7006,34
7007,37
7008,26
7009,46
7010,45
7011,16
7012,25
7013,36
7014,33
7015,7
7016,35
7017,9
7018,17
7019,3
7020,19
7021,21
7022,10
7023,13
7024,33
7025,38
7026,41
7027,39
7028,37
7029,12
7030,10
7031,41
7032,32
7033,43
7034,27
7035,25
7036,10
7037,34
7038,15
7039,8
7040,22
7041,31
7042,3
7043,5
7044,27
7045,42
7046,36
7047,17
7048,22
7049,19
7050,38
7051,35
7052,2
7053,27
7054,28
7055,22
7056,3
7057,4
7058,2
7059,12
7060,7
7061,12
7062,29
7063,4
7064,42
7065,24
7066,41
7067,36
7068,42
7069,23
7070,27
7071,48
7072,31
7073,49
7074,13
7075,14
7076,25
7077,2
7078,3
7079,23
7080,36
7081,41
7082,31
7083,10
7084,16
7085,31
7086,35
7087,24
7088,33
7089,10
7090,38
7091,1
7092,11
7093,25
7094,10
7095,2
7096,5
7097,43
7098,37
7099,21
7100,42
7101,13
7102,41
7103,15
7104,29
7105,8
7106,16
7107,10
7108,31
7109,20
7110,30
7111,19
7112,14
7113,41
7114,0
7115,25
7116,0
7117,33
7118,48
7119,44
7120,15
7121,30
7122,11
7123,35
7124,35
7125,38
7126,6
7127,35
7128,11
7129,22
7130,48
7131,16
7132,48
7133,13
7134,27
7135,8
7136,5
7137,17
7138,29
7139,25
7140,38
7141,31
7142,30
7143,36
7144,39
7145,18
7146,42
7147,39
7148,8
7149,18
7150,9
7151,12
7152,47
7153,32
7154,45
7155,47
7156,11
7157,32
7158,30
7159,27
7160,20
7161,38
7162,48
7163,1
7164,27
7165,39
7166,18
7167,11
7168,26
7169,12
7170,37
7171,25
7172,35
7173,39
7174,43
7175,49
7176,35
7177,42
7178,10
7179,7
7180,1
7181,9
7182,6
7183,16
7184,23
7185,39
7186,25
7187,22
7188,12
7189,37
7190,5
7191,45
7192,20
7193,8
7194,20
7195,17
7196,36
7197,43
7198,8
7199,18
7200,38
7201,14
7202,46
7203,36
7204,30
7205,45
7206,36
7207,1
7208,47
7209,31
7210,13
7211,8
7212,32
7213,37
7214,27
7215,35
7216,31
7217,34
7218,39
7219,7
7220,13
7221,12
7222,10
7223,46
7224,11
7225,21
7226,14
7227,14
7228,26
7229,18
7230,16
7231,18
7232,29
7233,20
7234,13
7235,19
7236,3
7237,29
7238,44
7239,6
7240,47
7241,2
7242,25
7243,19
7244,36
7245,38
7246,30
7247,10
7248,39
7249,16
7250,48
7251,9
7252,7
7253,40
7254,4
7255,16
7256,48
7257,37
7258,19
7259,32
7260,43
7261,36
7262,7
7263,19
7264,29
7265,24
7266,25
7267,9
7268,4
7269,17
7270,1
7271,9
7272,20
7273,29
7274,28
7275,6
7276,5
7277,16
7278,43
7279,26
7280,4
7281,19
7282,47
7283,41
7284,22
7285,26
7286,42
7287,12
7288,12
7289,17
7290,3
7291,1
7292,7
7293,7
7294,49
7295,9
7296,40
7297,21
7298,22
7299,47
7300,25
7301,26
7302,2
7303,7
7304,42
7305,24
7306,43
7307,21
7308,9
7309,8
7310,11
7311,28
7312,14
7313,41
7314,23
7315,1
7316,5
7317,12
7318,36
7319,23
7320,31
7321,44
7322,36
7323,28
7324,31
7325,3
7326,47
7327,33
7328,37
7329,30
7330,46
7331,0
7332,27
7333,11
7334,7
7335,29
7336,10
7337,18
7338,33
7339,38
7340,23
7341,26
7342,31
7343,33
7344,39
7345,38
7346,15
7347,7
7348,2
7349,32
7350,10
7351,33
7352,16
7353,12
7354,13
7355,16
7356,7
7357,41
7358,15
7359,19
7360,21
7361,38
7362,21
7363,46
7364,1
7365,27
7366,31
7367,12
7368,16
7369,15
7370,11
7371,25
7372,30
7373,32
7374,3
7375,35
7376,12
7377,38
7378,36
7379,34
7380,49
7381,38
7382,10
7383,23
7384,9
7385,17
7386,9
7387,12
7388,10
7389,20
7390,11
7391,15
7392,24
7393,35
7394,38
7395,11
7396,32
7397,46
7398,12
7399,3
7400,2
7401,36
7402,45
7403,40
7404,5
7405,38
7406,27
7407,13
7408,38
7409,49
7410,20
7411,21
7412,49
7413,18
7414,5
7415,29
7416,20
7417,5
7418,46
7419,44
7420,16
7421,22
7422,29
7423,26
7424,32
7425,20
7426,36
7427,10
7428,33
7429,45
7430,45
7431,8
7432,15
7433,25
7434,38
7435,30
7436,47
7437,38
7438,35
7439,0
7440,16
7441,12
7442,15
7443,31
7444,23
7445,37
7446,11
7447,4
7448,46
7449,34
7450,4
7451,23
7452,49
7453,30
7454,34
7455,12
7456,24
7457,29
7458,13
7459,17
7460,38
7461,41
7462,13
7463,9
7464,39
7465,25
7466,43
7467,23
7468,33
7469,15
7470,33
7471,41
7472,18
7473,30
7474,0
7475,4
7476,9
7477,44
7478,20
7479,49
7480,28
7481,35
7482,0
7483,27
7484,1
7485,3
7486,25
7487,5
7488,17
7489,7
7490,21
7491,43
7492,26
7493,33
7494,40
7495,38
7496,25
7497,0
7498,44
7499,25
7500,7
7501,5
7502,23
7503,35
7504,40
7505,21
7506,17
7507,2
7508,31
7509,27
7510,26
7511,20
7512,42
7513,32
7514,18
7515,36
7516,46
7517,19
7518,28
7519,3
7520,39
7521,31
7522,9
7523,38
7524,12
7525,39
7526,9
7527,8
7528,9
7529,27
7530,40
